android.support.v4.BuildConfig -> android.support.v4.BuildConfig:
    void checkStatus(java.lang.String) -> a
    void hideEmptyView(android.view.View) -> g
    int getEmptyViewId() -> af
    void showEmptyView(android.view.View) -> h
    android.app.Activity getActivity() -> c
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    java.util.List access$000(by.istin.android.xcore.fragment.XListFragment) -> a
    by.istin.android.xcore.fragment.XListFragment$EndlessScrollListener access$300(by.istin.android.xcore.fragment.XListFragment) -> b
by.istin.android.xcore.fragment.XListFragment$1 -> by.istin.android.xcore.fragment.m:
    android.view.View searchClear -> b
    by.istin.android.xcore.fragment.XListFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
by.istin.android.xcore.fragment.XListFragment$2 -> by.istin.android.xcore.fragment.n:
    by.istin.android.xcore.fragment.XListFragment this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
by.istin.android.xcore.fragment.XListFragment$3 -> by.istin.android.xcore.fragment.o:
    android.widget.EditText val$searchEditText -> a
    by.istin.android.xcore.fragment.XListFragment this$0 -> b
    void onClick(android.view.View) -> onClick
by.istin.android.xcore.fragment.XListFragment$4 -> by.istin.android.xcore.fragment.p:
    by.istin.android.xcore.fragment.XListFragment this$0 -> a
    android.database.Cursor runQuery(java.lang.CharSequence) -> runQuery
by.istin.android.xcore.fragment.XListFragment$5 -> by.istin.android.xcore.fragment.XListFragment$5:
    by.istin.android.xcore.source.DataSourceRequest val$dataSourceRequest -> a
    by.istin.android.xcore.fragment.XListFragment this$0 -> b
    void onAddToQueue(android.os.Bundle) -> d
    void onStart(android.os.Bundle) -> a
    void onError(java.lang.Exception) -> a
    void onDone(android.os.Bundle) -> b
    void onCached(android.os.Bundle) -> c
by.istin.android.xcore.fragment.XListFragment$6 -> by.istin.android.xcore.fragment.q:
    android.view.View val$progressView -> a
    by.istin.android.xcore.fragment.XListFragment this$0 -> b
    void run() -> run
by.istin.android.xcore.fragment.XListFragment$DefaultAdapter -> by.istin.android.xcore.fragment.r:
    by.istin.android.xcore.fragment.XListFragment this$0 -> m
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setViewImage(android.widget.ImageView,java.lang.String) -> a
    void setViewText(android.widget.TextView,java.lang.String) -> a
by.istin.android.xcore.fragment.XListFragment$EndlessScrollListener -> by.istin.android.xcore.fragment.s:
    int visibleThreshold -> b
    int currentPage -> c
    int previousTotal -> d
    boolean pagingLoading -> e
    by.istin.android.xcore.fragment.XListFragment this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean access$400(by.istin.android.xcore.fragment.XListFragment$EndlessScrollListener) -> a
    boolean access$402(by.istin.android.xcore.fragment.XListFragment$EndlessScrollListener,boolean) -> a
by.istin.android.xcore.fragment.collection.AbstractCollectionFragment -> by.istin.android.xcore.fragment.collection.a:
    java.lang.Object mAdapter -> aa
    android.support.v4.widget.SwipeRefreshLayout mSwipeRefreshView -> ab
    boolean isServiceWork -> ac
    int loaderPriority -> ad
    java.lang.Object mStatusViewLock -> ae
    boolean isLoaderWork -> af
    int currentStatusView -> ag
    int getEmptyViewId() -> M
    int getProgressViewId() -> N
    int getSecondaryProgressViewId() -> O
    int getAdapterCount(java.lang.Object) -> a
    void setServiceWork(boolean) -> a_
    void onError(java.lang.Exception,by.istin.android.xcore.source.DataSourceRequest) -> a
    void handleException(java.lang.Exception,by.istin.android.xcore.source.DataSourceRequest,android.support.v4.app.FragmentActivity) -> a
    void setLoaderWork(boolean,int) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void loadData(android.app.Activity,java.lang.String,java.lang.Boolean,java.lang.String) -> a
    by.istin.android.xcore.source.DataSourceRequest createDataSourceRequest(java.lang.String,java.lang.Boolean,java.lang.String) -> a
    void dataSourceExecute(android.content.Context,by.istin.android.xcore.source.DataSourceRequest) -> a
    void onAddToQueue(android.os.Bundle) -> j
    void onReceiverOnCached(android.os.Bundle) -> a
    void onReceiverOnDone(android.os.Bundle) -> a_
    boolean isForceUpdateData() -> P
    java.lang.String getDataSourceKey() -> Q
    long getCacheExpiration() -> R
    boolean isCacheable() -> S
    void onDestroy() -> q
    void hideProgress(android.view.View) -> b
    void showProgress(android.view.View) -> c
    boolean isPagingSupport() -> T
    void checkStatus(java.lang.String) -> a
    void hideSecondaryProgress() -> U
    void hideSecondaryProgress(android.view.View) -> d
    void showSecondaryProgress(android.view.View) -> e
    void hideEmptyView(android.view.View) -> f
    void showEmptyView(android.view.View) -> g
    android.support.v4.widget.SwipeRefreshLayout access$000(by.istin.android.xcore.fragment.collection.AbstractCollectionFragment) -> a
by.istin.android.xcore.fragment.collection.AbstractCollectionFragment$2 -> by.istin.android.xcore.fragment.collection.AbstractCollectionFragment$2:
    by.istin.android.xcore.source.DataSourceRequest val$dataSourceRequest -> a
    by.istin.android.xcore.fragment.collection.AbstractCollectionFragment this$0 -> b
    void onAddToQueue(android.os.Bundle) -> d
    void onStart(android.os.Bundle) -> a
    void onError(java.lang.Exception) -> a
    void onDone(android.os.Bundle) -> b
    void onCached(android.os.Bundle) -> c
by.istin.android.xcore.fragment.collection.AbstractCollectionFragment$3 -> by.istin.android.xcore.fragment.collection.b:
    android.view.View val$progressView -> a
    by.istin.android.xcore.fragment.collection.AbstractCollectionFragment this$0 -> b
    void run() -> run
by.istin.android.xcore.gson.AbstractValuesAdapter -> by.istin.android.xcore.c.a:
    java.lang.Class mContentValuesEntityClazz -> a
    java.util.List mEntityKeys -> b
    int mCurrentPosition -> c
    java.lang.Class getContentValuesEntityClazz() -> a
    android.content.ContentValues deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    android.content.ContentValues deserializeContentValues(android.content.ContentValues,int,com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> a
    boolean isCustomConverter(by.istin.android.xcore.annotations.Config$Transformer,android.content.ContentValues,android.content.ContentValues,com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext,java.lang.String,by.istin.android.xcore.utils.ReflectUtils$XField) -> a
    void proceedSubEntities(java.lang.reflect.Type,com.google.gson.JsonDeserializationContext,android.content.ContentValues,by.istin.android.xcore.utils.ReflectUtils$XField,java.lang.String,com.google.gson.JsonArray) -> a
    void proceedSubEntity(java.lang.reflect.Type,com.google.gson.JsonDeserializationContext,android.content.ContentValues,by.istin.android.xcore.utils.ReflectUtils$XField,java.lang.String,java.lang.Class,com.google.gson.JsonObject) -> a
    android.content.ContentValues proceed(android.content.ContentValues,int,android.content.ContentValues,com.google.gson.JsonElement) -> a
    java.lang.Object deserialize(com.google.gson.JsonElement,java.lang.reflect.Type,com.google.gson.JsonDeserializationContext) -> b
by.istin.android.xcore.gson.DBContentValuesAdapter -> by.istin.android.xcore.c.b:
    by.istin.android.xcore.db.IDBConnection dbConnection -> a
    by.istin.android.xcore.gson.DBContentValuesAdapter$ITransactionCreationController transactionCreationController -> b
    by.istin.android.xcore.db.impl.DBHelper dbHelper -> c
    by.istin.android.xcore.source.DataSourceRequest dataSourceRequest -> d
    int count -> e
    by.istin.android.xcore.db.entity.IBeforeArrayUpdate beforeListUpdate -> f
    by.istin.android.xcore.db.entity.IBeforeUpdate beforeUpdate -> g
    by.istin.android.xcore.processor.IOnProceedEntity onProceedEntity -> h
    by.istin.android.xcore.db.entity.IGenerateID generateID -> i
    java.lang.String foreignKey -> j
    by.istin.android.xcore.db.IDBConnection getDbConnection() -> b
    void proceedSubEntities(java.lang.reflect.Type,com.google.gson.JsonDeserializationContext,android.content.ContentValues,by.istin.android.xcore.utils.ReflectUtils$XField,java.lang.String,com.google.gson.JsonArray) -> a
    void proceedSubEntity(java.lang.reflect.Type,com.google.gson.JsonDeserializationContext,android.content.ContentValues,by.istin.android.xcore.utils.ReflectUtils$XField,java.lang.String,java.lang.Class,com.google.gson.JsonObject) -> a
    java.lang.Long getParentId(android.content.ContentValues) -> a
    android.content.ContentValues proceed(android.content.ContentValues,int,android.content.ContentValues,com.google.gson.JsonElement) -> a
by.istin.android.xcore.gson.DBContentValuesAdapter$ITransactionCreationController -> by.istin.android.xcore.c.c:
    boolean isCreateNewTransaction(int) -> a
    void onTransactionRecreated() -> a
by.istin.android.xcore.gson.DBContentValuesAdapter$WritableConnectionWrapper -> by.istin.android.xcore.c.d:
    by.istin.android.xcore.db.IDBConnection connection -> a
    by.istin.android.xcore.db.IDBConnector connector -> b
    void execSQL(java.lang.String) -> execSQL
    android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> query
    boolean isExists(java.lang.String) -> isExists
    android.database.Cursor rawQuery(java.lang.String,java.lang.String[]) -> rawQuery
    int delete(java.lang.String,java.lang.String,java.lang.String[]) -> delete
    long insert(java.lang.String,android.content.ContentValues) -> insert
    void beginTransaction() -> beginTransaction
    void setTransactionSuccessful() -> setTransactionSuccessful
    void endTransaction() -> endTransaction
    int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    void doneAndCreateNewTransaction() -> a
by.istin.android.xcore.gson.GsonEntitiesConverter -> by.istin.android.xcore.c.e:
    by.istin.android.xcore.gson.GsonEntitiesConverter INSTANCE -> a
    void convert(by.istin.android.xcore.gson.IGsonEntitiesConverter$Params) -> a
by.istin.android.xcore.gson.IGsonEntitiesConverter -> by.istin.android.xcore.c.f:
    void convert(by.istin.android.xcore.gson.IGsonEntitiesConverter$Params) -> a
by.istin.android.xcore.gson.IGsonEntitiesConverter$Params -> by.istin.android.xcore.c.g:
    by.istin.android.xcore.db.entity.IBeforeArrayUpdate beforeListUpdate -> a
    java.lang.reflect.Type type -> b
    com.google.gson.JsonDeserializationContext jsonDeserializationContext -> c
    android.content.ContentValues contentValues -> d
    java.lang.Class clazz -> e
    by.istin.android.xcore.utils.ReflectUtils$XField field -> f
    by.istin.android.xcore.source.DataSourceRequest dataSourceRequest -> g
    by.istin.android.xcore.db.IDBConnection dbConnection -> h
    by.istin.android.xcore.db.impl.DBHelper dbHelper -> i
    java.lang.String fieldValue -> j
    com.google.gson.JsonArray jsonArray -> k
    java.lang.String foreignKey -> l
    java.lang.Long id -> m
    int count -> n
    by.istin.android.xcore.db.entity.IBeforeArrayUpdate getBeforeListUpdate() -> a
    java.lang.reflect.Type getType() -> b
    com.google.gson.JsonDeserializationContext getJsonDeserializationContext() -> c
    android.content.ContentValues getContentValues() -> d
    java.lang.Class getClazz() -> e
    by.istin.android.xcore.utils.ReflectUtils$XField getField() -> f
    by.istin.android.xcore.source.DataSourceRequest getDataSourceRequest() -> g
    by.istin.android.xcore.db.IDBConnection getDbConnection() -> h
    by.istin.android.xcore.db.impl.DBHelper getDbHelper() -> i
    com.google.gson.JsonArray getJsonArray() -> j
    java.lang.String getForeignKey() -> k
    java.lang.Long getId() -> l
by.istin.android.xcore.gson.external.ArrayAdapter -> by.istin.android.xcore.c.a.a:
    by.istin.android.xcore.gson.AbstractValuesAdapter contentValuesAdapter -> a
    java.lang.Class adapterclass -> b
    int listBufferSize -> c
    java.util.List read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.util.List) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> b
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
by.istin.android.xcore.gson.external.ArrayAdapterFactory -> by.istin.android.xcore.c.a.b:
    by.istin.android.xcore.gson.AbstractValuesAdapter contentValuesAdapter -> a
    int listBufferSize -> b
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
by.istin.android.xcore.model.CursorModel -> by.istin.android.xcore.model.a:
    android.database.Cursor mCursor -> a
    java.util.Set mContentObservers -> b
    java.util.Set mCursors -> c
    java.util.Set mDataSetObservers -> d
    java.lang.Object mLock -> e
    void doInBackground(android.content.Context) -> a
    int getCount() -> getCount
    int getPosition() -> getPosition
    boolean move(int) -> move
    boolean moveToPosition(int) -> moveToPosition
    boolean moveToFirst() -> moveToFirst
    boolean moveToLast() -> moveToLast
    boolean moveToNext() -> moveToNext
    boolean moveToPrevious() -> moveToPrevious
    boolean isFirst() -> isFirst
    boolean isLast() -> isLast
    boolean isBeforeFirst() -> isBeforeFirst
    boolean isAfterLast() -> isAfterLast
    int getColumnIndex(java.lang.String) -> getColumnIndex
    int getColumnIndexOrThrow(java.lang.String) -> getColumnIndexOrThrow
    java.lang.String getColumnName(int) -> getColumnName
    java.lang.String[] getColumnNames() -> getColumnNames
    int getColumnCount() -> getColumnCount
    byte[] getBlob(int) -> getBlob
    java.lang.String getString(int) -> getString
    void copyStringToBuffer(int,android.database.CharArrayBuffer) -> copyStringToBuffer
    void setCursor(android.database.Cursor) -> a
    short getShort(int) -> getShort
    int getInt(int) -> getInt
    long getLong(int) -> getLong
    float getFloat(int) -> getFloat
    double getDouble(int) -> getDouble
    int getType(int) -> getType
    boolean isNull(int) -> isNull
    void deactivate() -> deactivate
    boolean requery() -> requery
    void close() -> close
    boolean isClosed() -> isClosed
    void registerContentObserver(android.database.ContentObserver) -> registerContentObserver
    void unregisterContentObserver(android.database.ContentObserver) -> unregisterContentObserver
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    void setNotificationUri(android.content.ContentResolver,android.net.Uri) -> setNotificationUri
    boolean getWantsAllOnMoveCalls() -> getWantsAllOnMoveCalls
    android.os.Bundle getExtras() -> getExtras
    android.os.Bundle respond(android.os.Bundle) -> respond
    java.lang.String getString(java.lang.String) -> a
    boolean add(android.database.Cursor) -> b
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    android.content.ContentValues[] toArray() -> a
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    void add(int,android.database.Cursor) -> a
    boolean addAll(int,java.util.Collection) -> addAll
    by.istin.android.xcore.model.CursorModel get(int) -> a
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    android.database.Cursor remove(int) -> b
    android.database.Cursor set(int,android.database.Cursor) -> b
    java.util.List subList(int,int) -> subList
    android.net.Uri getNotificationUri() -> getNotificationUri
    java.lang.Object[] toArray() -> toArray
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
    java.lang.Object get(int) -> get
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    android.database.Cursor access$000(by.istin.android.xcore.model.CursorModel) -> a
by.istin.android.xcore.model.CursorModel$1 -> by.istin.android.xcore.model.b:
    by.istin.android.xcore.model.CursorModel this$0 -> a
    boolean hasNext() -> hasNext
    android.database.Cursor next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
by.istin.android.xcore.model.CursorModel$CursorListIterator -> by.istin.android.xcore.model.c:
    int currentPostion -> b
    by.istin.android.xcore.model.CursorModel this$0 -> a
    void add(android.database.Cursor) -> a
    boolean hasNext() -> hasNext
    boolean hasPrevious() -> hasPrevious
    android.database.Cursor next() -> a
    int nextIndex() -> nextIndex
    android.database.Cursor previous() -> b
    int previousIndex() -> previousIndex
    void remove() -> remove
    void set(android.database.Cursor) -> b
    void set(java.lang.Object) -> set
    java.lang.Object previous() -> previous
    java.lang.Object next() -> next
    void add(java.lang.Object) -> add
by.istin.android.xcore.model.CursorModel$CursorModelCreator -> by.istin.android.xcore.model.d:
    by.istin.android.xcore.model.CursorModel$CursorModelCreator DEFAULT -> a
    by.istin.android.xcore.model.CursorModel create(android.database.Cursor) -> a
by.istin.android.xcore.model.CursorModel$CursorModelCreator$1 -> by.istin.android.xcore.model.e:
    by.istin.android.xcore.model.CursorModel create(android.database.Cursor) -> a
by.istin.android.xcore.model.CursorModel$CursorModelCreator$NullSupport -> by.istin.android.xcore.model.f:
by.istin.android.xcore.model.JSONModel -> by.istin.android.xcore.model.JSONModel:
    java.lang.String TAG -> a
    org.json.JSONObject jo -> b
    void init() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
by.istin.android.xcore.model.ParcelableModel -> by.istin.android.xcore.model.ParcelableModel:
    int describeContents() -> describeContents
    java.util.List readContentValuesList(android.os.Parcel) -> a
    void writeContentValuesArray(android.os.Parcel,android.content.ContentValues[]) -> a
by.istin.android.xcore.model.XCursorModelLoader -> by.istin.android.xcore.model.g:
    android.support.v4.content.Loader$ForceLoadContentObserver mObserver -> n
    android.net.Uri mUri -> o
    java.lang.String[] mProjection -> p
    java.lang.String mSelection -> q
    java.lang.String[] mSelectionArgs -> r
    by.istin.android.xcore.model.CursorModel$CursorModelCreator mCursorModelCreator -> s
    java.lang.String mSortOrder -> t
    by.istin.android.xcore.model.CursorModel mCursor -> u
    by.istin.android.xcore.model.CursorModel loadInBackground() -> w
    void deliverResult(by.istin.android.xcore.model.CursorModel) -> a
    void onStartLoading() -> k
    void onStopLoading() -> n
    void onCanceled(by.istin.android.xcore.model.CursorModel) -> b
    void onReset() -> r
    java.lang.Object loadInBackground() -> d
    void onCanceled(java.lang.Object) -> a
    void deliverResult(java.lang.Object) -> b
by.istin.android.xcore.oauth2.AuthorizationRequiredException -> by.istin.android.xcore.oauth2.a:
by.istin.android.xcore.oauth2.Credentials -> by.istin.android.xcore.oauth2.Credentials:
by.istin.android.xcore.plugin.IFragmentPlugin -> by.istin.android.xcore.plugin.a:
    void onCreateView(android.support.v4.app.Fragment,android.view.View,android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreateLoader(android.support.v4.app.Fragment,android.support.v4.content.Loader,int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.app.Fragment,android.support.v4.content.Loader,by.istin.android.xcore.model.CursorModel) -> a
    void createAdapter(android.support.v4.app.Fragment,android.widget.BaseAdapter,android.support.v4.app.FragmentActivity,android.database.Cursor) -> a
    void onActivityCreated(android.support.v4.app.Fragment,android.os.Bundle) -> a
    void onStatusResultReceiverStart(android.support.v4.app.Fragment,android.os.Bundle) -> b
    void onStatusResultReceiverError(android.support.v4.app.Fragment,java.lang.Exception) -> a
    void onStatusResultReceiverDone(android.support.v4.app.Fragment,android.os.Bundle) -> c
    void onStatusResultReceiverCached(android.support.v4.app.Fragment,android.os.Bundle) -> d
    boolean setAdapterViewImage(android.support.v4.app.Fragment,android.widget.ImageView,java.lang.String) -> a
by.istin.android.xcore.plugin.picasso.BuildConfig -> by.istin.android.xcore.plugin.picasso.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
by.istin.android.xcore.plugin.picasso.ImageLoaderPlugin -> by.istin.android.xcore.plugin.picasso.a:
    com.squareup.picasso.Picasso picasso -> a
    void onCreateView(android.support.v4.app.Fragment,android.view.View,android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.support.v4.app.Fragment,android.os.Bundle) -> a
    void onStatusResultReceiverStart(android.support.v4.app.Fragment,android.os.Bundle) -> b
    void onStatusResultReceiverError(android.support.v4.app.Fragment,java.lang.Exception) -> a
    void onStatusResultReceiverDone(android.support.v4.app.Fragment,android.os.Bundle) -> c
    void onStatusResultReceiverCached(android.support.v4.app.Fragment,android.os.Bundle) -> d
    boolean setAdapterViewImage(android.support.v4.app.Fragment,android.widget.ImageView,java.lang.String) -> a
    void onRequestCreated(com.squareup.picasso.RequestCreator) -> a
    void createAdapter(android.support.v4.app.Fragment,android.widget.BaseAdapter,android.support.v4.app.FragmentActivity,android.database.Cursor) -> a
    void onCreateLoader(android.support.v4.app.Fragment,android.support.v4.content.Loader,int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.app.Fragment,android.support.v4.content.Loader,by.istin.android.xcore.model.CursorModel) -> a
by.istin.android.xcore.plugin.uil.BuildConfig -> by.istin.android.xcore.plugin.uil.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
by.istin.android.xcore.processor.AbstractDBProcessor -> by.istin.android.xcore.d.a:
    int getListBufferSize() -> b
    void notifyChange(android.content.Context,java.lang.Class) -> a
by.istin.android.xcore.processor.IOnProceedEntity -> by.istin.android.xcore.d.b:
    boolean onProceedEntity(by.istin.android.xcore.db.impl.DBHelper,by.istin.android.xcore.db.IDBConnection,by.istin.android.xcore.source.DataSourceRequest,android.content.ContentValues,android.content.ContentValues,int,com.google.gson.JsonElement) -> a
by.istin.android.xcore.processor.IProcessor -> by.istin.android.xcore.d.c:
    java.lang.Object execute(by.istin.android.xcore.source.DataSourceRequest,by.istin.android.xcore.source.IDataSource,java.lang.Object) -> a
    void cache(android.content.Context,by.istin.android.xcore.source.DataSourceRequest,java.lang.Object) -> a
by.istin.android.xcore.processor.impl.AbstractGsonBatchProcessor -> by.istin.android.xcore.d.a.a:
    java.lang.Class clazz -> a
    java.lang.Class resultClassName -> b
    by.istin.android.xcore.provider.IDBContentProviderSupport dbContentProviderSupport -> c
    java.lang.Object execute(by.istin.android.xcore.source.DataSourceRequest,by.istin.android.xcore.source.IDataSource,java.io.InputStream) -> a
    java.lang.Object onSyntaxException(java.lang.Throwable) -> a
    by.istin.android.xcore.gson.DBContentValuesAdapter$ITransactionCreationController createTransactionCreationController(by.istin.android.xcore.source.DataSourceRequest) -> a
    com.google.gson.Gson buildGson(by.istin.android.xcore.gson.DBContentValuesAdapter) -> a
    void onBeforeTransactionCommit(by.istin.android.xcore.source.DataSourceRequest,java.lang.Object,by.istin.android.xcore.db.IDBConnection) -> a
    void onStartProcessing(by.istin.android.xcore.source.DataSourceRequest,by.istin.android.xcore.db.IDBConnection) -> a
    void onProcessingFinish(by.istin.android.xcore.source.DataSourceRequest,java.lang.Object) -> a
    java.lang.Object process(com.google.gson.Gson,java.io.BufferedReader) -> a
    void cache(android.content.Context,by.istin.android.xcore.source.DataSourceRequest,java.lang.Object) -> a
    java.lang.String getEncoding() -> c
    java.lang.Object execute(by.istin.android.xcore.source.DataSourceRequest,by.istin.android.xcore.source.IDataSource,java.lang.Object) -> a
by.istin.android.xcore.processor.impl.AbstractGsonDBProcessor -> by.istin.android.xcore.d.a.b:
    com.google.gson.Gson createGsonWithContentValuesAdapter(int,by.istin.android.xcore.gson.AbstractValuesAdapter) -> a
    com.google.gson.GsonBuilder initGsonBuilder(int,by.istin.android.xcore.gson.AbstractValuesAdapter) -> b
by.istin.android.xcore.processor.impl.EmptyProcessor -> by.istin.android.xcore.d.a.c:
    java.lang.Void execute(by.istin.android.xcore.source.DataSourceRequest,by.istin.android.xcore.source.IDataSource,java.io.InputStream) -> a
    void cache(android.content.Context,by.istin.android.xcore.source.DataSourceRequest,java.lang.Void) -> a
    java.lang.String getAppServiceKey() -> a
    void cache(android.content.Context,by.istin.android.xcore.source.DataSourceRequest,java.lang.Object) -> a
    java.lang.Object execute(by.istin.android.xcore.source.DataSourceRequest,by.istin.android.xcore.source.IDataSource,java.lang.Object) -> a
by.istin.android.xcore.provider.DBContentProvider -> by.istin.android.xcore.e.a:
    by.istin.android.xcore.provider.IDBContentProviderSupport dbContentProviderSupport -> a
    boolean onCreate() -> onCreate
    java.util.List getModules() -> a
    by.istin.android.xcore.provider.IDBContentProviderSupport getContentProviderSupport(android.content.Context) -> a
    java.lang.String getType(android.net.Uri) -> getType
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    android.content.ContentProviderResult[] applyBatch(java.util.ArrayList) -> applyBatch
    java.lang.Class[] getEntities() -> b
by.istin.android.xcore.provider.IDBContentProviderSupport -> by.istin.android.xcore.e.b:
    java.lang.String getType(android.net.Uri) -> a
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> a
    android.net.Uri insertOrUpdate(android.net.Uri,android.content.ContentValues) -> a
    int bulkInsertOrUpdate(android.net.Uri,android.content.ContentValues[]) -> a
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    by.istin.android.xcore.db.IDBSupport getDbSupport() -> a
    android.content.ContentProviderResult[] applyBatch(java.util.ArrayList) -> a
by.istin.android.xcore.provider.ModelContract -> by.istin.android.xcore.e.c:
    java.lang.String getSqlParam(android.net.Uri) -> a
    boolean isSqlUri(java.lang.String) -> a
    android.net.Uri getObserverUri(android.net.Uri) -> b
    java.lang.String getDataSourceRequest(android.net.Uri) -> c
    void dataSourceRequestToIntent(android.content.Intent,android.os.Bundle) -> a
    void dataSourceRequestToBundle(android.os.Bundle,android.os.Bundle) -> a
    android.os.Bundle getDataSourceFromIntent(android.content.Intent) -> a
    java.lang.String getLimitParam(android.net.Uri) -> d
    by.istin.android.xcore.source.DataSourceRequest getDataSourceRequestFromUri(android.net.Uri) -> e
    by.istin.android.xcore.source.DataSourceRequest getDataSourceRequestFromUriParam(java.lang.String) -> b
    java.lang.String getAuthority(android.content.Context) -> a
    android.net.Uri getUri(java.lang.Class) -> a
    android.net.Uri getUri(java.lang.String) -> c
    android.net.Uri getUri(java.lang.Class,java.lang.Long) -> a
    java.lang.String getContentType(java.lang.String) -> d
    boolean isNotify(android.net.Uri) -> f
by.istin.android.xcore.provider.impl.DBContentProviderFactory -> by.istin.android.xcore.e.a.a:
    java.lang.Object mLock -> a
    java.util.Map mProviders -> b
    by.istin.android.xcore.provider.impl.DBContentProviderFactory getInstance() -> a
    by.istin.android.xcore.provider.IDBContentProviderSupport getDefaultDBContentProvider(android.content.Context,java.lang.Class[]) -> a
    by.istin.android.xcore.provider.IDBContentProviderSupport getDbContentProvider(android.content.Context,java.lang.String,by.istin.android.xcore.db.IDBSupport,java.lang.Class[]) -> a
    by.istin.android.xcore.provider.IDBContentProviderSupport registerContentProvider(android.content.Context,java.lang.String,by.istin.android.xcore.db.IDBSupport,java.lang.Class[]) -> b
by.istin.android.xcore.provider.impl.DBContentProviderFactory$1 -> by.istin.android.xcore.e.a.b:
by.istin.android.xcore.provider.impl.DBContentProviderFactory$DBContentProviderFactoryHolder -> by.istin.android.xcore.e.a.c:
    by.istin.android.xcore.provider.impl.DBContentProviderFactory INSTANCE -> a
    by.istin.android.xcore.provider.impl.DBContentProviderFactory access$100() -> a
by.istin.android.xcore.provider.impl.DBContentProviderSupport -> by.istin.android.xcore.e.a.d:
